game_episode,end_x,end_y
153367_45,27.169315338134766,0.0
153367_46,54.86405563354492,0.0
153367_47,30.90082550048828,0.7988488078117371
153367_48,42.37102508544922,0.0
153367_49,28.0673770904541,1.0721675157546997
153367_50,43.57489013671875,0.0
153367_51,40.763458251953125,0.0
153367_52,20.247343063354492,0.0
153367_53,52.915626525878906,2.5788588523864746
153367_54,38.635284423828125,0.0
153367_55,37.043460845947266,0.1640630066394806
153367_56,43.64400100708008,0.0
153367_58,52.36846923828125,0.0
153367_59,47.3669319152832,0.0
153367_60,28.47681427001953,0.0
153367_61,35.29602813720703,0.0
153367_62,48.67449188232422,0.0
153367_63,29.35027313232422,1.4717063903808594
153367_64,50.128910064697266,0.0
153367_65,54.5084228515625,0.0
153367_66,29.991086959838867,0.0
153367_67,31.1928653717041,0.0
153367_68,44.17938995361328,0.0
153367_69,38.52027130126953,0.0
153367_7,41.45498275756836,0.0
153367_70,45.877906799316406,0.0
153367_71,10.042515754699707,0.41867130994796753
153367_72,49.87139129638672,0.0
153367_73,34.97214889526367,0.0
153367_74,37.81842803955078,0.0
153367_75,43.63394546508789,0.0
153367_76,26.995553970336914,0.0
153367_77,29.82857894897461,0.0
153367_78,31.97726058959961,0.0
153367_79,25.256221771240234,0.07775696367025375
153367_8,40.83253479003906,0.0
153367_80,21.693716049194336,0.0
153367_81,50.92082595825195,2.446113348007202
153367_82,32.82538604736328,0.0
153367_83,24.875808715820312,0.0
153367_84,42.07801818847656,0.0
153367_85,44.834171295166016,0.0
153367_87,38.079715728759766,0.0
153367_89,45.67433166503906,0.0
153367_9,44.900291442871094,0.0
153367_90,46.689083099365234,0.0
153367_92,50.43803024291992,0.0
153367_93,26.503095626831055,2.0999915599823
153367_94,45.16920852661133,0.0
153367_95,47.09828186035156,0.0
153367_96,33.82262420654297,0.0
153367_97,23.48553466796875,1.13507080078125
153367_98,49.72865295410156,0.0
153367_99,39.86276626586914,0.0
153368_1,34.3132438659668,0.0
153368_10,47.34162139892578,0.0
153368_11,46.33095169067383,0.0
153368_12,29.15875816345215,0.0
153368_14,32.66350555419922,1.2780747413635254
153368_15,41.79537582397461,0.0
153368_16,23.41353988647461,1.5368812084197998
153368_17,23.607025146484375,3.2345192432403564
153368_18,46.094417572021484,1.5331602096557617
153368_19,42.12508010864258,0.0
153368_2,41.04540252685547,0.0
153368_20,39.94346618652344,0.0
153368_21,50.16819381713867,0.0
153368_22,33.723548889160156,0.0
153368_25,33.509525299072266,0.0
153368_26,21.806623458862305,1.5728679895401
153368_27,12.03329086303711,0.9025464057922363
153368_28,48.114479064941406,0.0
153368_29,35.25443649291992,0.0
153368_3,33.821842193603516,0.007251871284097433
153368_30,34.50746154785156,0.0
153368_31,38.30799102783203,0.0
153368_32,41.41279602050781,0.0
153368_33,39.350860595703125,0.0
153368_34,36.1923713684082,0.010824503377079964
153368_36,50.21746063232422,0.0
153368_37,35.4640998840332,2.4648163318634033
153368_38,28.98480224609375,0.0
153368_39,42.81296920776367,0.0
153368_4,28.334348678588867,0.0
153368_41,32.506019592285156,0.0
153368_42,47.40385437011719,0.0
153368_44,50.14157485961914,0.0
153368_45,46.88926696777344,0.0
153368_46,53.071800231933594,0.0
153368_47,29.549938201904297,1.0944615602493286
153368_48,32.34009552001953,0.0
153368_49,47.68831253051758,0.0
153368_5,39.924888610839844,0.0
153368_51,29.03209114074707,0.0
153368_52,41.66573715209961,0.0
153368_53,37.857139587402344,0.0
153368_54,48.541133880615234,0.0
153368_55,33.521385192871094,0.0
153368_57,37.84775924682617,0.0
153368_58,28.75630760192871,0.0
153368_59,38.57358932495117,0.0
153368_60,38.75360107421875,0.0
153368_61,51.18147277832031,0.0
153368_62,31.30049705505371,0.0
153368_63,18.189556121826172,0.0
153368_64,39.14116287231445,0.0
153368_65,40.39293670654297,0.0
153368_66,32.055564880371094,0.8102262616157532
153368_68,23.99979591369629,2.6689071655273438
153368_69,42.81076431274414,0.0
153368_70,37.8822021484375,0.5814238786697388
153368_71,34.33340835571289,0.0
153368_73,37.083377838134766,0.0
153368_74,46.19997024536133,0.0
153368_75,35.49944305419922,0.0
153368_76,42.97329330444336,0.0
153368_77,37.62049102783203,0.0
153368_78,42.976009368896484,1.6109236478805542
153368_79,9.612048149108887,0.0
153368_8,37.16044998168945,0.5489628911018372
153368_80,48.73804473876953,0.0
153368_81,52.697811126708984,0.0
153368_82,40.04336166381836,1.1936006546020508
153368_84,42.636390686035156,0.06450960785150528
153368_85,34.35619354248047,0.0
153368_86,26.278657913208008,0.5273298025131226
153368_9,35.33025360107422,0.0
153369_1,30.818771362304688,0.0
153369_10,33.26874542236328,0.0
153369_11,47.498348236083984,0.0
153369_12,56.9915771484375,0.0
153369_13,49.411781311035156,0.0
153369_14,31.666404724121094,1.1289863586425781
153369_15,34.453025817871094,0.0
153369_16,38.531429290771484,0.0
153369_17,37.53074264526367,0.0
153369_18,33.048004150390625,0.0
153369_19,49.37165069580078,0.0
153369_2,42.030941009521484,0.0
153369_20,41.59809494018555,0.0
153369_21,24.953523635864258,0.0
153369_22,28.677156448364258,0.3926759660243988
153369_23,43.893943786621094,0.0
153369_24,43.083648681640625,0.0
153369_25,37.82004928588867,0.2435540407896042
153369_26,31.443456649780273,0.0
153369_27,50.231201171875,3.6037817001342773
153369_28,36.47470474243164,0.0
153369_29,43.977386474609375,4.656621932983398
153369_3,26.15275001525879,0.0
153369_30,29.0712947845459,2.873856544494629
153369_31,34.593849182128906,0.0
153369_33,30.48644256591797,0.0
153369_34,41.43233871459961,0.0
153369_35,31.178552627563477,0.6553202867507935
153369_37,35.74005889892578,0.0
153369_38,47.029563903808594,1.9909534454345703
153369_39,22.49909210205078,1.4211336374282837
153369_4,17.816680908203125,1.6669409275054932
153369_41,34.912227630615234,0.5185125470161438
153369_42,32.056392669677734,1.0189807415008545
153369_43,20.912622451782227,2.200392723083496
153369_44,46.282135009765625,0.0
153369_45,11.570699691772461,0.44269323348999023
153369_46,55.20772171020508,0.0
153369_5,18.81928253173828,0.0
153369_50,43.659786224365234,0.6192612051963806
153369_51,33.097469329833984,0.0
153369_52,40.2878303527832,0.0
153369_54,41.95181655883789,0.0
153369_55,23.92420768737793,2.2248713970184326
153369_56,22.78033447265625,0.0
153369_57,27.56353187561035,0.0
153369_58,26.8275146484375,1.9855924844741821
153369_60,36.72163772583008,5.7463603019714355
153369_62,45.58673095703125,0.0
153369_63,37.263999938964844,0.0
153369_65,18.52935791015625,1.0657681226730347
153369_66,32.82126998901367,3.5823700428009033
153369_67,41.552032470703125,0.0
153369_68,27.50250244140625,0.0
153369_69,42.79889678955078,2.367967128753662
153369_7,32.59857177734375,0.0
153369_70,48.94013977050781,0.0
153369_71,35.598148345947266,0.6665928363800049
153369_72,35.80908966064453,0.0
153369_73,23.741838455200195,0.0
153369_76,14.271879196166992,0.271689236164093
153369_77,39.73136901855469,0.0
153369_78,29.58608627319336,0.0
153369_80,37.85356140136719,0.0
153369_82,24.694799423217773,1.796086311340332
153369_83,37.32026672363281,0.0
153369_84,43.58616638183594,0.9728873372077942
153369_85,49.876468658447266,0.12462757527828217
153369_86,35.84760284423828,0.0
153369_88,36.70840835571289,0.0
153370_1,36.0557746887207,0.0
153370_10,37.91255569458008,1.693610668182373
153370_11,19.793935775756836,0.0
153370_12,45.454044342041016,0.0
153370_13,26.952499389648438,0.0
153370_14,46.23186111450195,0.0
153370_16,38.22587966918945,0.0
153370_17,30.546310424804688,0.0
153370_18,30.123390197753906,0.6728581786155701
153370_19,38.21290588378906,0.0
153370_2,36.50940704345703,0.0
153370_20,35.392433166503906,0.0
153370_21,33.22777557373047,0.0
153370_22,38.90181350708008,0.12587714195251465
153370_23,38.70470428466797,0.0
153370_24,41.37255096435547,0.0
153370_25,21.339248657226562,0.0
153370_26,37.172271728515625,1.1314901113510132
153370_27,33.13868713378906,0.0
153370_28,41.15538024902344,0.0
153370_3,36.53672409057617,0.0
153370_30,41.98927307128906,0.0
153370_31,30.954986572265625,2.0151190757751465
153370_32,25.97146224975586,0.0
153370_33,39.531394958496094,0.0
153370_35,41.56546401977539,0.0
153370_36,29.493667602539062,3.035088539123535
153370_37,40.95122528076172,0.0
153370_38,33.02764892578125,0.0
153370_39,33.06549835205078,0.0
153370_4,31.77235221862793,0.7689924240112305
153370_40,46.73155975341797,0.0
153370_41,41.00397491455078,0.0
153370_42,27.826093673706055,0.0
153370_43,35.96305847167969,0.0
153370_44,21.373674392700195,0.0
153370_45,31.09978675842285,0.0
153370_46,50.61269760131836,1.6268572807312012
153370_47,31.326913833618164,0.0
153370_49,31.653297424316406,0.0
153370_5,30.961101531982422,0.9001725316047668
153370_50,38.964881896972656,0.0
153370_51,30.170848846435547,0.0
153370_53,14.8685941696167,0.0
153370_54,29.806222915649414,0.0
153370_55,7.821908950805664,0.0
153370_56,20.779067993164062,0.0
153370_57,54.23070526123047,0.0
153370_58,44.21535110473633,0.0
153370_59,41.55785369873047,0.0
153370_6,41.755611419677734,0.30413588881492615
153370_60,33.52106857299805,0.0
153370_61,49.81193161010742,0.0
153370_63,28.242141723632812,0.36473873257637024
153370_64,46.83699417114258,0.0
153370_65,40.98991775512695,0.29984110593795776
153370_66,18.299196243286133,0.3627300262451172
153370_67,37.866912841796875,0.0
153370_68,34.10931396484375,0.0
153370_69,18.147663116455078,0.0
153370_7,16.609169006347656,0.7159273624420166
153370_70,22.0549259185791,1.5778480768203735
153370_71,35.00361251831055,0.0
153370_72,37.75515365600586,0.0
153370_73,23.53162956237793,0.0
153370_74,18.256603240966797,0.23411962389945984
153370_75,43.73896026611328,0.0
153370_76,47.354095458984375,0.14709416031837463
153370_78,26.878501892089844,0.0
153370_79,23.1359920501709,0.0
153370_8,32.440914154052734,0.0
153370_80,29.32987403869629,0.9964178204536438
153370_81,27.356544494628906,0.3387567400932312
153370_83,31.22980308532715,0.0
153370_85,38.00838851928711,1.639260172843933
153370_86,40.48890686035156,0.5247095227241516
153370_88,48.06912612915039,0.0
153370_89,35.19231033325195,2.2379069328308105
153370_9,28.607397079467773,0.0
153370_90,45.254241943359375,0.9613984823226929
153370_91,49.204593658447266,0.0
153370_92,33.26740264892578,0.0
153371_1,11.417387008666992,0.34521347284317017
153371_10,32.473976135253906,0.0
153371_11,46.46381759643555,0.0
153371_12,40.339637756347656,0.0
153371_13,39.679386138916016,0.0
153371_14,42.76803970336914,0.0
153371_15,32.06898880004883,0.17638175189495087
153371_16,33.30552291870117,0.0
153371_17,50.05955123901367,0.0
153371_18,30.559892654418945,0.0
153371_19,26.679410934448242,0.0
153371_2,34.77095031738281,0.0
153371_20,46.735565185546875,0.0
153371_21,53.77021789550781,0.0
153371_22,29.961559295654297,1.648861050605774
153371_23,41.258155822753906,0.0
153371_24,49.18714141845703,0.0
153371_25,23.36730194091797,0.09725947678089142
153371_26,29.008712768554688,0.0
153371_27,35.69282531738281,0.0
153371_28,41.33849334716797,0.0
153371_29,24.949604034423828,0.0
153371_3,28.205158233642578,0.0
153371_30,34.82864761352539,0.09629268199205399
153371_31,26.077266693115234,0.0
153371_32,29.053377151489258,1.7106573581695557
153371_34,44.40757751464844,0.0
153371_35,53.474884033203125,5.309429168701172
153371_36,37.718997955322266,0.0
153371_37,28.19864845275879,0.5242875218391418
153371_38,34.30195617675781,0.0
153371_39,11.464600563049316,0.0
153371_4,41.1815299987793,0.0
153371_40,35.280189514160156,0.1250610649585724
153371_41,30.796756744384766,0.0
153371_42,33.59857177734375,0.0
153371_43,29.413944244384766,0.0
153371_44,30.270740509033203,0.0
153371_45,25.667583465576172,0.0
153371_48,40.04194259643555,0.46332165598869324
153371_49,40.612403869628906,3.5626208782196045
153371_5,46.584102630615234,0.0
153371_50,42.090362548828125,0.0
153371_51,38.02832794189453,0.0
153371_52,47.278602600097656,0.0
153371_53,36.966705322265625,0.4630207121372223
153371_54,27.104665756225586,0.0
153371_55,37.03187942504883,0.0
153371_56,46.87876510620117,0.0
153371_57,48.890907287597656,0.0
153371_58,31.89516830444336,0.0
153371_6,43.72543716430664,0.0
153371_60,54.17196273803711,0.0
153371_61,36.93778610229492,0.0
153371_62,48.97573471069336,0.0
153371_63,21.5692081451416,0.0
153371_64,21.129167556762695,0.04530581459403038
153371_65,25.330533981323242,0.0
153371_66,32.5075798034668,0.0
153371_67,49.97283172607422,0.0
153371_68,27.701271057128906,0.0
153371_69,48.76054763793945,0.0
153371_7,36.06815719604492,0.0
153371_70,42.24677276611328,0.0
153371_71,32.11899185180664,0.0
153371_72,43.44305419921875,0.024664247408509254
153371_73,40.88496780395508,0.0
153371_74,49.3012809753418,0.0
153371_75,43.20973205566406,0.0
153371_76,33.204593658447266,0.0
153371_77,38.378665924072266,0.0
153371_78,48.859737396240234,0.0
153371_79,39.50496292114258,0.0
153371_8,30.92694854736328,0.0
153371_80,26.944713592529297,1.068623423576355
153371_81,31.234838485717773,1.871801495552063
153371_82,33.242759704589844,0.0
153371_83,50.82530212402344,0.0
153371_84,41.88043975830078,0.0
153371_85,44.822208404541016,0.0
153371_86,34.026920318603516,0.8960064053535461
153371_87,28.037498474121094,0.13907870650291443
153371_88,17.8321475982666,0.4210999011993408
153371_9,12.794855117797852,0.9801892638206482
153372_1,36.204620361328125,0.0
153372_10,41.38133239746094,0.0
153372_11,37.59575653076172,0.0
153372_12,41.01715850830078,0.0
153372_13,23.499998092651367,0.0
153372_14,34.624732971191406,0.0
153372_16,48.792457580566406,0.0
153372_17,42.04817581176758,0.0
153372_18,27.587888717651367,0.0
153372_19,36.441349029541016,0.0
153372_2,22.613908767700195,0.0
153372_20,39.7863883972168,0.0
153372_21,37.16078567504883,0.0
153372_22,43.053443908691406,1.8873722553253174
153372_24,42.69877243041992,0.0
153372_25,28.993257522583008,0.0
153372_26,40.75070571899414,0.0
153372_27,39.46331024169922,0.0
153372_28,27.994985580444336,0.0
153372_29,38.6403694152832,0.0
153372_3,38.333824157714844,0.0
153372_30,52.175167083740234,0.0
153372_31,49.93425369262695,0.0
153372_32,37.41201400756836,0.46802636981010437
153372_33,45.04183578491211,0.0
153372_34,35.340579986572266,0.0
153372_35,36.673973083496094,0.0
153372_36,48.75937271118164,0.0
153372_38,27.500638961791992,2.3626859188079834
153372_39,57.82467269897461,10.728678703308105
153372_4,20.625757217407227,1.3000150918960571
153372_40,37.46162414550781,0.0
153372_41,43.23052978515625,4.928812503814697
153372_42,45.375823974609375,0.0
153372_43,33.39585494995117,0.0
153372_44,44.06167984008789,0.0
153372_45,21.81670570373535,0.0
153372_46,40.48088073730469,1.471397042274475
153372_47,47.621028900146484,0.0
153372_48,39.1867790222168,0.8604300618171692
